----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 11:5	And he said 2 them, "Who of u will hav a friend, n will go 2 him at midnight n tell him, 'Friend, lend me 3 loaves,
Lk 11:6	cuz a friend of mine haz come 2 me on a journey, n i don’t hav anythin’ 2 set b4 him.'
Lk 11:7	And dat 1 will answer from inside n say, 'Don’t cause me trouble! Da door haz already been shut n my kids r w me in bed! i ain’t able 2 get up 2 give u anythin’.'
Lk 11:8	i tell u, even if he doesn't give him anythin’ after he gets up cuz he’s his friend, at any rate cuz of his impudence he’ll get up n give him whatever he needs. 

Lk 11:9	And i tell u, ask n it gonna be given 2 u; seek n u will find; knock n it gonna be opened 4 u.
Lk 11:10	Cuz e’erybody who asks receives, n da 1 who seeks finds, n 2 da 1 who knocks it gonna be opened.
Lk 11:11	But wut dad from among u, if his son will ask 4 a fish, instead of a fish will give him a snek?
Lk 11:12	Or also, if he’ll ask 4 an egg, will give him a scorpion?
Lk 11:13	So if u, even tho u r bad, kno how 2 give gud gifts 2 yo kids, how much more will da Dad from heaven give da Holy Spirit 2 those who ask him?" 

Lk 11:14	And he wuz expelling a mute demon. Now it happened dat when da demon came out, da man who had been mute spoke, n da crowds were shook.
Lk 11:15	But some of them said, "By Beelzebul da ruler of demons he expels demons!"
Lk 11:16	And others, in order 2 test him, were demanding from him a sign from heaven.
Lk 11:17	But he, knowing their thoughts, said 2 them, "Every kingdom divided against itself is laid waste, n a divided household falls.
Lk 11:18	So if Satan also is divided against himself, how’ll his kingdom stand? Cuz u say dat i expel demons by Beelzebul.
Lk 11:19	But if i expel demons by Beelzebul, by whom do yo sons expel them? Cuz of dis reason they gonna be yo judges!
Lk 11:20	But if i expel demons by da finger of God, then da kingdom of God haz come on u!
Lk 11:21	When a strong man, fully armed, guards his own palace, his possessions r safe.
Lk 11:22	But when a stronger man attacs him n conquers him, he takes away his full armor in which he trusted n distributes his plunder.
Lk 11:23	Da 1 who isn’t w me is against me, n da 1 who doesn't gather w me scatters. 

Lk 11:24	"Whenever an dirty spirit haz gone out of a person, it travels thru waterless places searching 4 rest, n doesn't find it. It says, 'i’ll return 2 my house from which i came out.'
Lk 11:25	And when it arrives it finds da house swept n put in order.
Lk 11:26	Then it goes n brings along 7 other spirits more bad than itself, n they go in n live there. And da last state of dat person becomes worse than da 1st!" 

Lk 11:27	Now it happened dat as he said deez tingz, a certain woman from da crowd raised her voice n said 2 him, "Blessed is da womb dat bore u, n da breasts at which u nursed!"
Lk 11:28	But he said, "On da contrary, blessed r those who hear da word of God n follow it!" 

Lk 11:29	And as da crowds were increasing, he began 2 say, "Dis generation is an bad generation! It demands a sign, n no sign gonna be given 2 it except da sign of Jonah!
Lk 11:30	Cuz just like Jonah became a sign 2 da Ninevites, so also da Son of Man gonna be 2 dis generation.
Lk 11:31	Da queen of da south will rise up at da judgment w da ppl of dis generation n condemn them, cuz she came from da ends of da earth 2 hear da wisdom of Solomon, n look, somethin’ better than Solomon is here!
Lk 11:32	Da ppl of Nineveh will stand up at da judgment w dis generation n condemn it, cuz they repented at da proclamation of Jonah, n look, somethin’ better than Jonah is here! 

Lk 11:33	"No 1 after lighting a lamp puts it in a cellar or under a bushel basket, but on a lampstand, so dat those who come in can c da light.
Lk 11:34	Yo eye is da lamp of da body. When yo eye is sincere, yo whole body is full of light also. But when it’s bad, yo body is dark also.
Lk 11:35	So pay careful attention dat da light in u isn’t darkness!
Lk 11:36	If so yo whole body is full of light, not having any part dark, it gonna be totally full of light, as when da lamp w its light gives light 2 u." 

Lk 11:37	And as he wuz talkin’, a Pharisee asked him 2 hav a meal w him, n he went in n reclined at table.
Lk 11:38	And da Pharisee, when he saw it, wuz shook dat he didn't 1st wash b4 da meal.
Lk 11:39	But da Lord said 2 him, "Now u Pharisees cleanse da outside of da cup n of da dish, but yo inside is full of greediness n wickedness.
Lk 11:40	Fools! Did not da 1 who made da outside make da inside also?
Lk 11:41	But give as charitable giving da tingz dat r within, n look, everythin’ is clean 4 u. 

Lk 11:42	"But damn u, Pharisees, cuz u pay a 10th of mint n rue n every garden herb, n neglect justice n luv 4 God! But 'twas necessary 2 do deez tingz without neglecting those tingz also.
Lk 11:43	Damn u, Pharisees, cuz u luv da best seat in da synagogues n da greetings in da marketplaces!
Lk 11:44	Damn u, cuz u r like unmarked graves, n da ppl who walk over them dunno it! 

Lk 11:45	And 1 of da legal experts answered n said 2 him, "Teacher, when u say deez tingz, u roast us also!"
Lk 11:46	So he said, "Damn u also, legal experts, cuz u load ppl w burdens hard 2 bear, n u yoselves don’t touch da burdens w 1 of yo fingers!
Lk 11:47	Damn u, cuz u build da tombs of da prophets, n yo dads killed them!
Lk 11:48	As a result u r witnesses, n u approve of da deeds of yo dads, cuz they killed them n u build their tombs!
Lk 11:49	Cuz of dis reason also da wisdom of God said, 'i’ll send 2 them prophets n apostles, n some of them they’ll kill n persecute,'
Lk 11:50	so dat da blood of all da prophets dat’s been shed from da foundation of da world may be required of dis generation,
Lk 11:51	from da blood of Abel 2 da blood of Zechariah, who died between da altar n da temple building. Yeah, i tell u, it gonna be required of dis generation!
Lk 11:52	Damn u, legal experts, cuz u hav taken away da key 2 knowledge! U didn't enter yoselves, n u hindered those who were entering!" 

Lk 11:53	And when he departed from there, da scribes n da Pharisees began 2 be terribly hostile, n 2 question him closely 'bout many tingz,
Lk 11:54	plotting 2 catch him w reference 2 somethin’ he might say. 


CHAPTER 12
Lk 12:1	During dis time when a crowd of many thousands had gathered together, so dat they were trampling 1 anotha, he began 2 tell his homeboys 1st, "Beware 4 yoselves of da leaven of da Pharisees, which is hypocrisy.
Lk 12:2	But nothin’ is concealed dat’ll not be revealed, n secret dat’ll not be made known.
Lk 12:3	So everythin’ dat u hav said in da dark gonna be heard in da light, n wut u hav whispered in da inner rooms gonna be proclaimed on da housetops. 

Lk 12:4	"And i tell u, my friends, don’t be afraid of those who kill da body, n after deez tingz don’t hav anythin’ more 2 do.
Lk 12:5	But i’ll show u whom u shud fear: fear da 1 who haz authority, after da killing, 2 yeet u into hell! Yeah, i tell u, fear dis 1!
Lk 12:6	R not 5 sparrows sold 4 2 pennies? And not 1 of them is forgotten in da sight of God.
Lk 12:7	But even da hairs of yo head r all numbered! Don’t be afraid; u r worth more than many sparrows. 

Lk 12:8	"And i tell u, e’erybody who acknowledges me b4 ppl, da Son of Man also will acknowledge him b4 da angels of God,
Lk 12:9	but da 1 who denies me b4 ppl gonna be denied b4 da angels of God.
Lk 12:10	And e’erybody who speaks a word against da Son of Man, it gonna be forgiven him, but 2 da 1 who blasphemes against da Holy Spirit, it’ll not be forgiven.
Lk 12:11	But when they bring u b4 da synagogues n da rulers n da authorities, don’t be trippin’ how or wut u shud talk in yo own defense or wut u shud say,
Lk 12:12	4 da Holy Spirit will teach u in dat same hr wut it’s necessary 2 say." 

Lk 12:13	Now someone from da crowd said 2 him, "Teacher, tell my bro 2 divide da inheritance w me!"
Lk 12:14	But he said 2 him, "Man, who made me a judge or an arbitrator over u?"
Lk 12:15	And he said 2 them, "Watch out n guard yoselves from all greediness, cuz not even when someone’s an abundance does his lyf consist of his possessions."
Lk 12:16	And he told a parable 2 them, sayin’, "Da land of a certain rich man yielded an abundant harvest.
Lk 12:17	And he reasoned 2 himself, sayin’, 'Wut shud i do? Cuz i don’t hav anywhere i can gather in my crops.'
Lk 12:18	And he said, 'i’ll do dis: i’ll tear down my barns n build larger ones, n i’ll gather in there all my grain n possessions.
Lk 12:19	And i’ll tell my soul, "Soul, u hav many possessions stored up 4 many yrs. Chill, eat, drink, celebrate!" '
Lk 12:20	But God said 2 him, 'Fool! Dis night yo lyf is demanded from u, n da tingz which u hav prepared--whose will they be?'
Lk 12:21	So is da 1 who stores up treasure 4 himself, n who isn’t rich toward God!" 

Lk 12:22	And he said 2 his homies, "Cuz of dis reason i tell u, don’t be trippin’ 4 yo lyf, wut u will eat, or 4 yo body, wut u will wear.
Lk 12:23	Cuz lyf is more than food, n da body more than clothing.
Lk 12:24	Consider da ravens, dat they neither sow nor reap; 2 them there’s neither storeroom nor barn, n God feeds them. How much more r u worth than da birbs?
Lk 12:25	And which of u by bein’ trippin’ is able 2 add an hr 2 his lyf span?
Lk 12:26	If then u aren’t even able 2 do a very lil’ thang, y r u trippin’ 'bout da rest?
Lk 12:27	Consider da lilies, how they grow: they don’t toil or spin, but i tell u, not even Solomon in all his glory wuz dressed like 1 of deez.
Lk 12:28	But if God clothes da grass in da field in dis wey, even tho it’s here 2day n tmr is yeeted into da oven, how much more will he do so 4 u, u of lil’ faith?
Lk 12:29	And u, don’t consider wut u will eat n wut u will drink, n don’t be trippin’.
Lk 12:30	Cuz all da nations of da world seek after deez tingz, n yo Dad knows dat u need deez tingz.
Lk 12:31	But seek his kingdom n deez tingz gonna be added 2 u. 

Lk 12:32	"Don’t be afraid, lil’ flock, cuz yo Dad is well pleased 2 give u da kingdom.
Lk 12:33	Sell yo possessions n give charitable gifts. Make 4 yoselves money bags dat don’t wear out, an inexhaustible treasure in heaven where thief doesn't approach or moth destroy.
Lk 12:34	Cuz where yo treasure is, there yo heart gonna be also. 

Lk 12:35	"U gotta be prepared 4 action n yo lamps burning.
Lk 12:36	And u, be like ppl who r waiting 4 their master when he returns from da wedding feast, so dat when he comes back n knocks, they can open da door 4 him immediately.
Lk 12:37	Blessed r those slaves whom da master will find on da alert when he returns! TBH he’ll dress himself 4 service n hav them recline at da table n will come by n serve them.
Lk 12:38	Even if he shud come back in da 2nd or in da 3rd watch of da night n find them like dis, blessed r they!
Lk 12:39	But understand dis, dat if da master of da house had known wut hr da thief wuz comin’, he’d not hav left his house 2 be broken into.
Lk 12:40	U also gotta be ready, cuz da Son of Man is comin’ at an hr dat u don’t think he’ll come." 

Lk 12:41	And Pete said, "Lord, r u telling dis parable 4 us, or also 4 e’erybody?"
Lk 12:42	And da Lord said, "Who then is da faithful woke manager whom da master will put in charge over his servants 2 give them their food allowance at da right time?
Lk 12:43	Blessed is dat slave whom his master will find so doin’ when he comes back.
Lk 12:44	TBH he’ll put him in charge of all his possessions.
Lk 12:45	But if dat slave shud tell himself, 'My master is taking a long time 2 return,' n he begins 2 beat da male slaves n da female slaves n 2 eat n drink n get drunk,
Lk 12:46	da master of dat slave will come on a day dat he doesn't expect n at an hr dat he doesn't kno, n will cut him in 2 n assign his place w da unbelievers.
Lk 12:47	And dat slave who knew da will of his master n didn't prepare or do accordin’ 2 wut he wants gonna be given a severe beating.
Lk 12:48	But da 1 who didn't kno n did tingz deserving blows gonna be given a light beating. And from e’erybody 2 whom much haz been given, much gonna be demanded, n from him 2 whom they entrusted much, they’ll ask him cuz even more. 

Lk 12:49	"i’ve come 2 bring fire on da earth, n how i wish dat it had been kindled already!
Lk 12:50	But i’ve a baptism 2 be baptized w, n how im distressed until it’s accomplished!
Lk 12:51	Do u think dat i’ve come 2 grant pce on da earth? No, i tell u, but rather division!
Lk 12:52	Cuz from now on there gonna be 5 in 1 household, divided 3 against 2 n 2 against 3.
Lk 12:53	They gonna be divided, dad against son n son against dad, mom against daughter n daughter against mom, mom-in-law against her daughter-in-law n daughter-in-law against mom-in-law." 

Lk 12:54	And he also said 2 da crowds, "When u c a cloud comin’ up in da west, u say at once, 'A rainstorm is comin’,' n so it happens.
Lk 12:55	And when u c da south wind blowing, u say, 'There gonna be burning heat,' n it happens.
Lk 12:56	Hypocrites! U kno how 2 evaluate da appearance of da earth n da sky, but how’s it u dunno how 2 evaluate dis present time? 

Lk 12:57	And y do u not also judge 4 yoselves wut is right?
Lk 12:58	Cuz as u r goin’ w yo accuser b4 da magistrate, make an effort 2 come 2 a settlement w him on da wey, so dat he’ll not drag u 2 da judge, n da judge will hand u over 2 da bailiff, n da bailiff will yeet u into prison.
Lk 12:59	i tell u, u will never get out of there until u hav paid back even da last cent!" 


CHAPTER 13
Lk 13:1	Now at da same time some had come 2 tell him 'bout da Galileans whose blood Pilate had mixed w their sacrifices.
Lk 13:2	And he answered n said 2 them, "Do u think dat deez Galileans were sinners worse than all da Galileans, cuz they suffered deez tingz?
Lk 13:3	No, i tell u, but unless u repent u will all die as well!
Lk 13:4	Or those 18 on whom da tower in Siloam fell n killed them--do u think dat they were sinners worse than all da ppl who live in Jerusalem?
Lk 13:5	No, i tell u, but unless u repent, u will all die as well!" 

Lk 13:6	And he told dis parable: "A certain man had a fig tree planted in his vineyard, n he came looking 4 fruit on it n didn't find any.
Lk 13:7	So he said 2 da gardener, 'Look, 4 3 yrs i’ve come looking 4 fruit on dis fig tree n didn't find any. Cut it down! Y shud it even exhaust da soil?'
Lk 13:8	But he answered n said 2 him, 'Sir, leave it alone dis yr also, until i dig around it n put manure on it.
Lk 13:9	And if indeed it produces fruit in da comin’ yr, so much da better, but if not, u can cut it down.'" 

Lk 13:10	Now he wuz teaching in 1 of da synagogues on da Sabbath.
Lk 13:11	And look, a woman wuz there who had a spirit dat had disabled her 4 18 yrs, n she wuz bent over n not able 2 straighten herself up totally.
Lk 13:12	And when he saw her, Jesus summoned her n said 2 her, "Woman, u r freed from yo disability!"
Lk 13:13	And he placed his hands on her, n immediately she straightened up n glorified God.
Lk 13:14	But da ruler of da synagogue, indignant cuz Jesus had healed on da Sabbath, answered n said 2 da crowd, "There r 6 days on which it’s necessary 2 work. So come n be healed on them, n not on da day of da Sabbath!"
Lk 13:15	But da Lord answered n said 2 him, "Hypocrites! Does not each 1 of u untie his ox or his donkey from da feeding trough on da Sabbath n lead it away 2 water it?
Lk 13:16	And dis woman, who is a daughter of Abe, whom Satan bound 18 long yrs--is it not necessary dat she be released from dis bond on da day of da Sabbath?"
Lk 13:17	And when he said deez tingz, all those who opposed him were humiliated, n da whole crowd wuz rejoicing at all da splendid tingz dat were bein’ done by him. 

Lk 13:18	So he said, "Wut is da kingdom of God like, n 2 wut will i compare it?
Lk 13:19	It’s like a mustard seed dat a man took n sowed in his own garden, n it grew n became a tree, n da birbs of da sky nested in its branches." 

Lk 13:20	And again he said, "2 wut will i compare da kingdom of God?
Lk 13:21	It’s like yeast dat a woman took n hid in 3 measures of wheat flour until da whole batch wuz leavened." 

Lk 13:22	And he wuz goin’ throughout towns n villages, teaching n making his journey toward Jerusalem.
Lk 13:23	And someone said 2 him, "Lord, r there only a few who r saved?" And he said 2 them,
Lk 13:24	"Make every effort 2 enter thru da narrow door, cuz many, i tell u, will seek 2 enter n won’t be able 2,
Lk 13:25	when once da master of da house haz gotten up n shut da door, n u begin 2 stand outside n knock on da door, sayin’, 'Lord, open da door 4 us!' And he’ll answer n tell u, 'idk where u r from!'
Lk 13:26	Then u will begin 2 say, 'We ate n drank in yo presence, n u taught in our streets!'
Lk 13:27	And he’ll reply, sayin’ 2 u, 'idk where u r from! Go away from me, all u evildoers!'
Lk 13:28	In dat place there gonna be weepin’ n gnashing of teeth, when u c Abe n Isaac n Jake n all da prophets in da kingdom of God, but yoselves yeeted outside!
Lk 13:29	And they’ll come from east n west, n from north n south, n will recline at da table in da kingdom of God.
Lk 13:30	And look, some r last who gonna be 1st, n some r 1st who gonna be last." 

Lk 13:31	At dat same hr some Pharisees came up n said 2 him, "Go out n depart from here, cuz Herod wants 2 kill u!"
Lk 13:32	And he said 2 them, "Go n tell dat fox, 'Look, im expelling demons n performing healings 2day n tmr, n on da 3rd day i’ll complete my work.'
Lk 13:33	Nevertheless, it’s necessary 4 me 2 be on da wey 2day n tmr n on da next day, cuz it isn’t possible 4 a prophet 2 die outside Jerusalem. 

Lk 13:34	"Jerusalem, Jerusalem, da 1 who kills da prophets n stones those who r sent 2 her! How many times i wanted 2 gather yo kids together da wey a hen gathers her own brood under her wings, n u weren't willing!
Lk 13:35	Look, yo house haz been left 2 u! And i tell u, u will never c me until da time will come when u say, 'Blessed is da 1 who comes in da name of da Lord!'" 


CHAPTER 14
Lk 14:1	And it happened dat when he came 2 da house of a certain 1 of da leaders of da Pharisees on a Sabbath 2 eat a meal, they were watching him closely.
Lk 14:2	And look, a certain man wuz in front of him, suffering from edema.
Lk 14:3	And Jesus answered n said 2 da legal experts n Pharisees, sayin’, "Is it permitted 2 heal on da Sabbath, or not?"
Lk 14:4	But they remained silent. And he took hold of him n healed him, n sent him away.
Lk 14:5	And he said 2 them, "Who among u, if yo son or yo ox falls into a well on da day of da Sabbath, won’t immediately pull him out?"
Lk 14:6	And they weren't able 2 make a reply 2 deez tingz. 

Lk 14:7	Now he told a parable 2 those who had been invited when he noticed how they were choosing 4 themselves da places of honor, sayin’ 2 them,
Lk 14:8	"When u r invited by someone 2 a wedding feast, don’t recline at da table in da place of honor, lest someone more distinguished than u haz been invited by him,
Lk 14:9	n da 1 who invited u both will come n tell u, 'Give da place 2 dis person,' n then w shame u will begin 2 take da last place.
Lk 14:10	But when u r invited, go n recline at da table in da last place, so dat when da 1 who invited u comes, he’ll tell u, 'Friend, move up higher.' Then it gonna be an honor 2 u in da presence of all those who r reclining at da table w u.
Lk 14:11	Cuz e’erybody who exalts himself gonna be humbled, n da 1 who humbles himself gonna be exalted." 

Lk 14:12	And he also said 2 da 1 who had invited him, "When u give a dinner or a banquet, don’t invite yo friends or yo bros or yo relatives or wealthy bros, lest they also invite u in return, n repayment come 2 u.
Lk 14:13	But whenever u give a banquet, invite da poor, da crippled, da lame, da blind,
Lk 14:14	n u gonna be blessed, cuz they aren’t able 2 repay u. Cuz it gonna be paid back 2 u at da resurrection of da gud." 

Lk 14:15	Now when 1 of those reclining at da table w him heard deez tingz, he said 2 him, "Blessed is e’erybody who will eat bread in da kingdom of God!"
Lk 14:16	But he said 2 him, "A certain man wuz giving a large banquet n invited many.
Lk 14:17	And he sent his slave at da hr of da banquet 2 tell those who hav been invited, 'Come, cuz now it’s ready!'
Lk 14:18	And they all alike began 2 excuse themselves. Da 1st said 2 him, 'i’ve purchased a field, n i must go out 2 look at it. i ask u, consider me excused.'
Lk 14:19	And anotha said, 'i’ve purchased 5 yoke of oxen, n im goin’ 2 examine them. i ask u, consider me excused.'
Lk 14:20	And anotha said, 'i’ve married a wife, n 4 dis reason i ain’t able 2 come.'
Lk 14:21	And da slave came n reported deez tingz 2 his master. Then da master of da house became angry n said 2 his slave, 'Go out quickly into da streets n alleys of da city n bring in here da poor n crippled n blind n lame!'
Lk 14:22	And da slave said, 'Sir, wut u ordered haz been done, n there’s still room.'
Lk 14:23	And da master said 2 da slave, 'Go out into da highways n hedges n press them 2 come in, so dat my house gonna be filled!
Lk 14:24	Cuz i tell u dat none of those persons who were invited will taste my banquet!'" 

Lk 14:25	Now large crowds were goin’ along w him, n he turned around n said 2 them,
Lk 14:26	"If anyone comes 2 me n doesn't h8 his own dad n mom n wife n kids n bros n sisters, n furthermore, even his own lyf, he can’t be my homeboy.
Lk 14:27	Whoever doesn't carry his own cross n follow me can’t be my homie.
Lk 14:28	Cuz which of u, wanting 2 build a tower, doesn't 1st sit down n calculate da cost 2 c if he’s enough 2 complete it?
Lk 14:29	Otherwise after he’s laid da foundation n isn’t able 2 finish it, all who c it’ll begin 2 ridicule him,
Lk 14:30	sayin’, 'Dis man began 2 build n wasn’t able 2 finish!'
Lk 14:31	Or wut king, goin’ out 2 engage anotha king in battle, doesn't sit down 1st n deliberate whether he’s able w 10 K 2 oppose da 1 comin’ against him w 20 K.
Lk 14:32	But if not, while da other is still far away, he sends an ambassador n asks 4 terms of pce.
Lk 14:33	In da same wae, so, every 1 of u who doesn't renounce all his own possessions can’t be my homeboy. 

Lk 14:34	"Now salt is gud, but if salt becomes tasteless, w wut will it be made salty?
Lk 14:35	It’s usable neither 4 da soil nor 4 da manure pile; they yeet it out. Da 1 who haz ears 2 hear, let him hear!" 


CHAPTER 15
Lk 15:1	Now all da tax collectors n da sinners were drawing near 2 hear him.
Lk 15:2	And both da Pharisees n da scribes were complaining, sayin’, "Dis man welcomes sinners n eats w them!" 

Lk 15:3	So he told them dis parable, sayin’,
Lk 15:4	"Wut man of u, having a hundred sheep n losing 1 of them, doesn't leave da 99 in da grassland n go after da 1 dat wuz lost until he finds it?
Lk 15:5	And when he’s found it, he places it on his shoulders, rejoicing.
Lk 15:6	And when he returns 2 his home, he calls together his friends n bros, sayin’ 2 them, 'Rejoice w me, cuz i’ve found my sheep dat wuz lost!'
Lk 15:7	i tell u dat in da same wey, there gonna be more happiness in heaven over 1 sinner who repents than over 99 gud ppl who hav no need of repentance. 

Lk 15:8	Or wut woman who haz 10 drachmas, if she loses 1 drachma, doesn't light a lamp n sweep da house n search carefully until she finds it?
Lk 15:9	And when she’s found it, she calls together her friends n bros, sayin’, 'Rejoice w me, cuz i’ve found da drachma dat i had lost!'
Lk 15:10	In da same wey, i tell u, there’s happiness in da presence of da angels of God over 1 sinner who repents." 

Lk 15:11	And he said, "A certain man had 2 sons.
Lk 15:12	And da younger of them said 2 his dad, 'Dad, gimme da share of da property dat’s comin’ 2 me.' So he divided his assets between them.
Lk 15:13	And after not many days, da younger son gathered everythin’ n went on a journey 2 a distant country, n there he squandered his wealth by livin’ wastefully.
Lk 15:14	And after he had spent everythin’, there wuz a severe famine throughout dat country, n he began 2 be in need.
Lk 15:15	And he went n hired himself out 2 1 of da citizens of dat country, n he sent him into his fields 2 tend pigs.
Lk 15:16	And he wuz longing 2 fill his stomach w da carob pods dat da pigs were eating, n nobody wuz giving anythin’ 2 him. 

Lk 15:17	"But when he came 2 himself, he said, 'How many of my dad's hired workers hav an abundance of food, n im dying here from hunger!
Lk 15:18	i’ll set out n go 2 my dad n will tell him, 'Dad, i’ve sinned against heaven n in yo sight!
Lk 15:19	im no longer worthy 2 be called yo son! Make me like 1 of yo hired workers.'
Lk 15:20	And he set out n came 2 his own dad. But while he wuz still a long wae away, his dad saw him n had compassion, n ran n embraced him n kissed him.
Lk 15:21	And his son said 2 him, 'Dad, i’ve sinned against heaven n in yo sight! im no longer worthy 2 be called yo son!'
Lk 15:22	But his dad said 2 his slaves, 'Quickly bring out da best robe n put it on him, n put a ring on his finger n sandals on his feet!
Lk 15:23	And bring da fattened calf--kill it n let’s eat n celebrate,
Lk 15:24	cuz dis son of mine wuz ded, n is alive again! He wuz lost n is found!' And they began 2 celebrate. 

Lk 15:25	"Now his older son wuz in da field, n when he came n approached da house, he heard music n dancing.
Lk 15:26	And he summoned 1 of da slaves n asked wut deez tingz meant.
Lk 15:27	And he said 2 him, 'Yo bro haz come, n yo dad haz killed da fattened calf cuz he’s gotten him back healthy.'
Lk 15:28	But he became angry n didn't wanna go in. So his dad came out n began 2 beg him.
Lk 15:29	But he answered n said 2 his dad, 'Look, so many yrs i’ve served u, n hav never disobeyed yo command! And u never gave me a yung goat so dat i could celebrate w my friends!
Lk 15:30	But when dis son of urs returned--who haz consumed yo assets w hoes--u killed da fattened calf 4 him!'
Lk 15:31	But he said 2 him, 'Kid, u r always w me, n everythin’ i’ve belongs 2 u.
Lk 15:32	But 'twas necessary 2 celebrate n 2 rejoice, cuz dis bro of urs wuz ded, n is alive, n wuz lost, n is found!'" 


CHAPTER 16
Lk 16:1	And he also said 2 da homeboys, "A certain man wuz rich, who had a manager. And charges were brought 2 him dat dis person wuz squandering his possessions.
Lk 16:2	And he summoned him n said 2 him, 'Wut is dis i hear 'bout u? Give da account of yo management, cuz u can no longer manage.'
Lk 16:3	And da manager said 2 himself, 'Wut shud i do, cuz my master is taking away da management from me? i ain’t strong enough 2 dig; im ashamed 2 beg.
Lk 16:4	i kno wut i shud do, so dat when im removed from da management they’ll welcome me into their homes!'
Lk 16:5	And he summoned each 1 of his own master's debtors n said 2 da 1st, 'How much do u owe my master?'
Lk 16:6	And he said, 'A hundred measures of olive oil.' So he said 2 him, 'Take yo promissory note n sit down quickly n write fifty.'
Lk 16:7	Then he said 2 anotha, 'And how much do u owe?' And he said, 'A hundred measures of wheat.' He said 2 him, 'Take yo promissory note n write eighty.'
Lk 16:8	And da master praised da dishonest manager, cuz he had acted shrewdly. Cuz da sons of dis age r shrewder than da sons of light w regard 2 their own generation.
Lk 16:9	And i tell u, make friends 4 yoselves by means of unrighteous wealth, so dat when it runs out they’ll welcome u into da eternal dwellings. 

Lk 16:10	"Da 1 who is faithful in lil af’ is also faithful in much, n da 1 who is dishonest in lil af’ is also dishonest in much.
Lk 16:11	If then u haven't been faithful w unrighteous wealth, who will entrust 2 u da tru riches?
Lk 16:12	And if u haven't been faithful w wut belongs 2 anotha, who will give u yo own?
Lk 16:13	No domestic slave is able 2 serve 2 masters, 4 either he’ll h8 da 1 n luv da other, or he gonna be devoted 2 1 n will h8 da other. U aren’t able 2 serve God n money." 

Lk 16:14	Now da Pharisees, who were lovers of money, heard all deez tingz, n they made fun of him.
Lk 16:15	And he said 2 them, "U r da ones who justify themselves in da sight of men, but God knows yo hearts! Cuz wut is considered exalted among men is an abomination in da sight of God. 

Lk 16:16	"Da law n da prophets were until Johnny; from dat time on da kingdom of God haz been proclaimed, n e’erybody is urgently pressed into it.
Lk 16:17	But it’s easier 4 heaven n earth 2 pass away than 4 1 stroke of a letter of da law 2 become invalid. 

Lk 16:18	"E’erybody who divorces his wife n marries anotha cheats, n da 1 who marries a woman divorced from her husband cheats. 

Lk 16:19	"Now a certain man wuz rich, n dressed in purple cloth n fine linen, feasting sumptuously every day.
Lk 16:20	And a certain poor man named Lazarus, covered w sores, lay at his gate,
Lk 16:21	n wuz longing 2 be filled w wut fell from da table of da rich man. But even da doggos came n licked his sores.
Lk 16:22	Now it happened dat da poor man died, n he wuz carried away by da angels 2 Abe's side. And da rich man also died n wuz buried.
Lk 16:23	And in Hades he lifted up his eyes as he wuz in torment n saw Abe from a distance, n Lazarus at his side.
Lk 16:24	And he called out n said, 'Dad Abe, hav mercy on me, n send Lazarus so dat he could dip da tip of his finger in water n cool my tongue, cuz im suffering pain in dis flame!'
Lk 16:25	But Abe said, 'Kid, remember dat u received yo gud tingz during yo lyf, n Lazarus like dat bad tingz. But now he’s comforted here, but u r suffering pain.
Lk 16:26	And in addition 2 all deez tingz, a great chasm haz been established between us n u, so dat those who wanna cross over from here 2 u aren’t able 2 do so, nor can they cross over from there 2 us.'
Lk 16:27	So he said, 'Then i ask u, dad, dat u send him 2 my dad's house,
Lk 16:28	cuz i’ve 5 bros, so dat he could warn them, so dat they also shouldn’t come 2 dis place of torment!'
Lk 16:29	But Abe said, 'They hav Moe n da prophets; they must listen 2 them.'
Lk 16:30	And he said, 'No, dad Abe, but if someone from da ded goes 2 them, they’ll repent!'
Lk 16:31	But he said 2 him, 'If they don’t listen 2 Moe n da prophets, neither will they be convinced if someone rises from da ded.'" 


CHAPTER 17
Lk 17:1	And he said 2 his homeboys, "It’s impossible 4 causes 4 stumbling not 2 come, but woe 2 him thru whom they come!
Lk 17:2	It would be better 4 him if a millstone is placed around his neck n he’s yeeted into da sea than dat he causes 1 of deez lil’ ones 2 sin. 

Lk 17:3	"Be concerned 'bout yoselves! If yo bro sins, roast him, n if he repents, forgive him.
Lk 17:4	And if he sins against u 7 times in a day, n 7 times he returns 2 u sayin’, 'i repent,' u must forgive him." 

Lk 17:5	And da apostles said 2 da Lord, "Increase our faith!"
Lk 17:6	So da Lord said, "If u hav faith like a mustard seed, u could tell dis mulberry tree, 'Be uprooted n planted in da sea,' n it’d obey u. 

Lk 17:7	"And which of u who haz a slave plowing or shepherding sheep who comes in from da field will tell him, 'Come here at once n recline at da table'?
Lk 17:8	Will he not rather tell him, 'Prepare somethin’ dat i may eat, n dress yoself 2 serve me while i eat n drink, n after deez tingz u will eat n drink.'
Lk 17:9	He won’t be grateful 2 da slave cuz he did wut wuz ordered, will he?
