----------------------------------------------------------------------------------------------
MATTHEW
----------------------------------------------------------------------------------------------

CHAPTER 1
Mt 1:1	Da book of da genealogy of JC, da son of Dave, da son of Abe. 
Mt 16:1	And when da Pharisees n Sadducees came 2 test him, they asked him 2 show them a sign from heaven.
Mt 16:2	So he answered n said 2 them, "When evening comes u say, 'It gonna be fair weather cuz da sky is red,'
Mt 16:3	n early in da mornin’, '2day it gonna be stormy weather, cuz da sky is red n darkening.' U kno how 2 evaluate correctly da appearance of da sky, but u aren’t able 2 evaluate da signs of da times.
Mt 16:4	An bad n adulterous generation seeks 4 a sign, n a sign won’t be given 2 it except da sign of Jonah!" And he left them n went away. 

Mt 16:5	And when da homeboys arrived at da other side, they had forgotten 2 take bread.
Mt 16:6	And Jesus said 2 them, "Watch out 4 n beware of da leaven of da Pharisees n Sadducees!"
Mt 16:7	So they were discussing dis among themselves, sayin’, "It’s cuz we didn't take bread."
Mt 16:8	But knowing dis, Jesus said, "Y r u discussing among yoselves dat u didn't take bread, u of lil’ faith?
Mt 16:9	Do u not yet understand or do u not remember da 5 loaves 4 da 5 K, n how many baskets u took up?
Mt 16:10	Or da 7 loaves 4 da 4 K n how many baskets u took up?
Mt 16:11	How do u not understand dat i didn't talk 2 u 'bout bread? But beware of da leaven of da Pharisees n Sadducees!"
Mt 16:12	Then they understood dat he didn't tell beware of da leaven of bread, but of da teaching of da Pharisees n Sadducees. 

Mt 16:13	Now when Jesus came 2 da region of Caesarea Philippi, he began asking his homies, sayin’, "Who do ppl say dat da Son of Man is?"
Mt 16:14	And they said, Some say Johnny da Baptist, but others Elijah, n others Jeremiah or 1 of da prophets."
Mt 16:15	He said 2 them, "But who do u say dat im?"
Mt 16:16	And Simon Pete answered n said, "U r da Christ, da Son of da livin’ God!"
Mt 16:17	And Jesus answered n said 2 him, "Blessed r u, Simon son of Jonah, cuz flesh n blood didn't reveal dis 2 u, but my Dad who is in heaven.
Mt 16:18	And i also tell u dat u r Pete, n on dis rock i’ll build my church, n da gates of Hades won’t overpower it!
Mt 16:19	i’ll give u da keys of da kingdom of heaven, n whatever u bind on earth gonna be bound in heaven, n whatever u release on earth gonna be released in heaven."
Mt 16:20	Then he commanded da homies dat they shud tell nobody dat he wuz da Christ. 

Mt 16:21	From dat time on Jesus began 2 show his homeboys dat he must go 2 Jerusalem n suffer many tingz from da elders n chief priests n scribes, n be killed, n be raised on da 3rd day.
Mt 16:22	And Pete took him aside n began 2 roast him, sayin’, God forbid, Lord! Dis will never happen 2 u!"
Mt 16:23	But he turned around n said 2 Pete, "Get behind me, Satan! U r a cause 4 stumbling 2 me, cuz u aren’t intent on da tingz of God, but da tingz of ppl!" 

Mt 16:24	Then Jesus said 2 his homies, "If anyone wants 2 come after me, let him deny himself n take up his cross n follow me.
Mt 16:25	Cuz whoever wants 2 save his lyf will lose it, but whoever loses his lyf on account of me will find it.
Mt 16:26	Cuz wut will a person be benefited if he gains da whole world but forfeits his lyf? Or wut will a person give in exchange 4 his lyf?
Mt 16:27	Cuz da Son of Man is goin’ 2 come in da glory of his Dad w his angels, n at dat time he’ll reward each 1 accordin’ 2 wut he’s done.
Mt 16:28	TBH, dat there r some of those standing here who will never experience death until they c da Son of Man comin’ in his kingdom." 


CHAPTER 17
Mt 17:1	And after 6 days Jesus took along Pete n James n Johnny his bro, n led them up on a high mountain by themselves.
Mt 17:2	And he wuz transfigured b4 them, n his face shone like da sun, n his clothing became bright as da light.
Mt 17:3	And look, Moe n Elijah appeared 2 them, talking w him.
Mt 17:4	So Pete answered n said 2 Jesus, "Lord, it’s gud dat we're here! If u want, i’ll make here 3 shelters, 1 4 u n 1 4 Moe n 1 4 Elijah."
Mt 17:5	While he wuz still talkin’, look, a bright cloud overshadowed them, n look, a voice from da cloud said, "Dis is my beloved Son, w whom im well pleased. Listen 2 him!"
Mt 17:6	And when da homeboys heard dis, they fell down on their faces n were extremely frightened.
Mt 17:7	And Jesus came n touched them n said, "Get up n don’t be afraid."
Mt 17:8	And when they lifted up their eyes they saw nobody except him--Jesus alone. 

Mt 17:9	And as they were comin’ down from da mountain, Jesus commanded them sayin’, "Tell nobody da vision until da Son of Man is raised from da ded."
Mt 17:10	And da homies asked him, sayin’, "Then y do da scribes say dat Elijah must come 1st?"
Mt 17:11	And he answered n said, "Elijah indeed is comin’, n will restore all tingz.
Mt 17:12	But i tell u dat Elijah haz already come, n they didn't recognize him, but did w him whatever they wanted. In da same wey also da Son of Man is goin’ 2 suffer at their hands."
Mt 17:13	Then da homeboys understood dat he had spoken 2 them 'bout Johnny da Baptist. 

Mt 17:14	And when they came 2 da crowd, a man approached him, kneeling down b4 him
Mt 17:15	n sayin’, "Lord, hav mercy on my son, cuz he’s seizures n suffers severely, 4 often he falls into da fire n often into da water.
Mt 17:16	And i brought him 2 yo homies, n they weren't able 2 heal him."
Mt 17:17	And Jesus answered n said, "O unbelieving n perverse generation! How long will i be w u? How long must i put up w u? Bring him here 2 me!"
Mt 17:18	And Jesus roasted him, n da demon came out of him n da boi wuz healed from dat hr. 

Mt 17:19	Then da homies approached Jesus privately n said, Y were we not able 2 expel it?"
Mt 17:20	And he said 2 them, "Cuz of yo lil’ faith. Cuz tbh, if u hav faith like a mustard seed, u will tell dis mountain, 'Move from here 2 there,' n it’ll move, n nothin’ gonna be impossible 4 u." 

Mt 17:22	Now as they were gathering in Galilee, Jesus said 2 them, "Da Son of Man is goin’ 2 be betrayed into da hands of men,
Mt 17:23	n they’ll kill him, n on da 3rd day he gonna be raised." And they were extremely distressed. 

Mt 17:24	Now when they arrived in Capernaum, da ones who collected da double drachma tax came up 2 Pete n said, "Does yo teacher not pay da double drachma tax?"
Mt 17:25	He said, "Yeah." And when he came into da house, Jesus spoke 2 him 1st, sayin’, "Wut do u think, Simon? From whom do da kings of da earth collect tolls or taxes--from their own sons, or from foreigners?"
Mt 17:26	And when he said, "From foreigners," Jesus said 2 him, "Then da sons r free.
Mt 17:27	But so dat we don’t give offense 2 them, go out 2 da sea, cast a line w a hook, n take da 1st fish dat comes up. And when u open its mouth, u will find a 4-drachma coin. Take dat n give it 2 them 4 me n u." 


CHAPTER 18
Mt 18:1	At dat time da homeboys came up 2 Jesus, sayin’, "Who then is da best in da kingdom of heaven?"
Mt 18:2	And calling a kid 2 himself, he had him stand in their midst
Mt 18:3	n said, "TBH, unless u turn around n become like yung kids, u will never enter into da kingdom of heaven!
Mt 18:4	So whoever humbles himself like dis kid, dis person is da best in da kingdom of heaven,
Mt 18:5	n whoever welcomes 1 kid such as dis in my name welcomes me.
Mt 18:6	But whoever causes 1 of deez lil’ ones who believe in me 2 sin, it’d be better 4 him dat a large millstone be hung on his neck n he be drowned in da depths of da sea.
Mt 18:7	Woe 2 da world cuz of causes 4 stumbling, 4 it’s a necessity dat causes 4 stumbling come; nevertheless, woe 2 da person thru whom da cause 4 stumbling comes.
Mt 18:8	And if yo hand or yo foot causes u 2 sin, cut it off n yeet it from u! It’s better 4 u 2 enter into lyf crippled or lame than, having 2 hands or 2 feet, 2 be yeeted into da eternal fire!
Mt 18:9	And if yo eye causes u 2 sin, tear it out n yeet it from u! It’s better 4 u 2 enter into lyf 1-eyed than, having 2 eyes, 2 be yeeted into fiery hell! 

Mt 18:10	"C 2 it dat u don’t h8 1 of deez lil’ ones, cuz i tell u dat their angels in heaven constantly c da face of my Dad who is in heaven.
Mt 18:12	Wut do u think? If a certain man haz a hundred sheep, n 1 of them wanders away, will he not leave da 99 on da hills n go n look 4 da 1 dat wandered away?
Mt 18:13	And if he happens 2 find it, tbh he rejoices over it more than over da 99 dat didn't wander away.
Mt 18:14	In da same wae it isn’t da will of yo Dad who is in heaven dat 1 of deez lil’ ones die. 

Mt 18:15	"Now if yo bro sins against u, go correct him between u n him alone. If he listens 2 u, u hav gained yo bro.
Mt 18:16	But if he doesn't listen, take w u in addition 1 or 2 others, so dat by da testimony of 2 or 3 witnesses every matter may be established.
Mt 18:17	And if he refuses 2 listen 2 them, tell it 2 da church. But if he refuses 2 listen 2 da church also, let him be 2 u as a Gentile n a tax collector. 

Mt 18:18	"TBH, whatever u bind on earth gonna be bound in heaven, n whatever u release on earth gonna be released in heaven.
Mt 18:19	Again, tbh if 2 of u agree on earth 'bout any matter dat they ask, it gonna be done 4 them from my Dad who is in heaven.
Mt 18:20	Cuz where 2 or 3 r gathered in my name, im there in da midst of them." 

Mt 18:21	Then Pete came up 2 him n said, "Lord, how many times will my bro sin against me n i’ll forgive him? Up 2 7 times?"
Mt 18:22	Jesus said 2 him, "i don’t tell u up 2 7 times, but up 2 seventy times 7! 

Mt 18:23	"Cuz of dis reason da kingdom of heaven may be compared 2 a man--a king--who wanted 2 settle accounts w his slaves.
Mt 18:24	And when he began 2 settle them, someone wuz brought 2 him who owed 10 K talents.
Mt 18:25	And cuz he didn't hav enough 2 repay it, da master ordered him 2 be sold, n his wife n his kids n everythin’ dat he had, n 2 be repaid.
Mt 18:26	Then da slave yote himself 2 da ground n began 2 do obeisance 2 him, sayin’, 'Be patient w me, n i’ll pay back everythin’ 2 u!'
Mt 18:27	So da master of dat slave, cuz he had compassion, released him n forgave him da loan.
Mt 18:28	But dat slave went out n found 1 of his fellow slaves who owed him a hundred denarii, n taking hold of him, he began 2 choke him, sayin’, 'Pay back everythin’ dat u owe!'
Mt 18:29	Then his fellow slave yote himself 2 da ground n began 2 beg him, sayin’, 'Be patient w me n i’ll repay u!'
Mt 18:30	But he didn't wanna, but rather he went n yote him into prison until he’d repay wut wuz owed.
Mt 18:31	So when his fellow slaves saw wut had happened, they were extremely distressed, n went n reported 2 their master everythin’ dat had happened.
Mt 18:32	Then his master summoned him n said 2 him, 'Wicked slave! i forgave u all dat debt cuz u begged me!
Mt 18:33	Shud u not also hav shown mercy 2 yo fellow slave as i also showed mercy 2 u?'
Mt 18:34	And cuz he wuz angry, his master handed him over 2 da merciless jailers until he’d repay everythin’ dat wuz owed.
Mt 18:35	So also my heavenly Dad will do 2 u, unless each of u forgives his bro from yo hearts!" 


CHAPTER 19
Mt 19:1	And it happened dat when Jesus had finished deez statements, he went away from Galilee n came into da region of Judea on da other side of da Jordan.
Mt 19:2	And large crowds followed him, n he healed them there.
Mt 19:3	And Pharisees came up 2 him in order 2 test him, n asked if 'twas permitted 4 a man 2 divorce his wife 4 any cause.
Mt 19:4	And he answered n said, "Hav u not read dat da 1 who created them from da beginning made them male n female
Mt 19:5	n said, 'On account of dis a man will leave his dad n his mom n gonna be joined 2 his wife, n da 2 will become 1 flesh'?
Mt 19:6	So then, they’re no longer 2 but 1 flesh. So wut God haz joined together, man must not separate."
Mt 19:7	They said 2 him, "Y then did Moe command us 2 give a document--a certificate of divorce--n 2 divorce her?"
Mt 19:8	He said 2 them, "Moe, w reference 2 yo hardness of heart, permitted u 2 divorce yo wives, but from da beginning 'twas not like dis.
Mt 19:9	Now i tell u dat whoever divorces his wife, except on da basis of sexual immorality, n marries anotha cheats, n whoever marries her who is divorced cheats." 

Mt 19:10	Da homeboys said 2 him, "If dis is da case of a man w his wife, it’d be better not 2 marry!"
Mt 19:11	But he said 2 them, "Not e’erybody can accept dis sayin’ but those 2 whom it’s been given.
Mt 19:12	Cuz there r eunuchs who were born as such from their mom's womb, n there r eunuchs who were made eunuchs by ppl, n there r eunuchs who hav made themselves eunuchs 4 da sake of da kingdom of heaven. Da 1 who is able 2 accept dis, let him accept it." 

Mt 19:13	Then kids were brought 2 him so dat he could lay his hands on them n pray, but da homeboys roasted them.
Mt 19:14	But Jesus said, "Allow da kids, n don’t forbid them 2 come 2 me, 4 2 such belongs da kingdom of heaven."
Mt 19:15	And he laid his hands on them n traveled on from there. 

Mt 19:16	And look, someone came up 2 him n said, "Teacher, wut gud thang must i do so dat i’ll hav lyf 4ever?"
Mt 19:17	And he said 2 him, "Y r u asking me 'bout wut is gud? There is 1 who is gud. But if u wanna enter into lyf, keep da rules!"
Mt 19:18	He said 2 him, "Which ones?" And Jesus said, "Don’t commit murder, don’t cheat, don’t steal, don’t give false testimony,
Mt 19:19	honor yo dad n yo mom, n luv yo bro as yoself."
Mt 19:20	Da yung man said 2 him, "All deez i’ve observed. Wut do i still lack?"
Mt 19:21	Jesus said 2 him, "If u wanna be perfect, go, sell yo possessions n give da proceeds 2 da poor--n u will hav treasure in heaven--n come, follow me."
Mt 19:22	But when da yung man heard da statement, he went away sad, cuz he wuz 1 who had many possessions. 

Mt 19:23	And Jesus said 2 his homies, "TBH w difficulty a rich person will enter into da kingdom of heaven!
Mt 19:24	And again i tell u, it’s easier 4 a camel 2 go thru da eye of a needle than a rich person into da kingdom of God."
Mt 19:25	So when da homies heard dis, they were extremely amazed, sayin’, "Then who can be saved?"
Mt 19:26	But Jesus looked at them n said 2 them, "Wit human beings dis is impossible, but w God all tingz r possible."
Mt 19:27	Then Pete answered n said 2 him, "Look, we've left everythin’ n followed u. Wut then will there be 4 us?"
Mt 19:28	And Jesus said 2 them, "TBH in da renewal of da world, when da Son of Man sits on his glorious throne, u who hav followed me--u also will sit on 12 thrones judging da 12 tribes of Israel.
Mt 19:29	And e’erybody who haz left houses or bros or sisters or dad or mom or wife or kids or fields on account of my name will get a hundred times as much, n will inherit lyf 4ever.
Mt 19:30	But many who r 1st gonna be last, n da last 1st. 


CHAPTER 20
Mt 20:1	"Cuz da kingdom of heaven is like a man--da master of da house--who went out early in da mornin’ 2 hire workers 4 his vineyard.
Mt 20:2	And after comin’ 2 an agreement w da workers 4 a denarius per day, he sent them into his vineyard.
Mt 20:3	And goin’ out 'bout da 3rd hr, he saw others standing idle in da marketplace.
Mt 20:4	And 2 those ppl he said, 'U also go into da vineyard, n i’ll give u whatever is right.'
Mt 20:5	So they went. Goin’ out again 'bout da 6th n 9th hr he did da same thang.
Mt 20:6	And 'bout da eleventh hr he went out n found others standing there n said 2 them, 'Y r u standing here da whole day unemployed?'
Mt 20:7	They said 2 him, 'Cuz nobody hired us.' He said 2 them, 'U go also into da vineyard.'
Mt 20:8	And when evening came, da owner of da vineyard said 2 his manager, 'Call da workers n pay them their wages, beginning from da last up 2 da 1st.'
Mt 20:9	And when da ones hired 'bout da eleventh hr came, they received a denarius apiece.
Mt 20:10	And when da 1st came, they thought dat they’d get more, n they also received a denarius apiece.
Mt 20:11	And when they received it, they began 2 complain against da master of da house,
Mt 20:12	sayin’, 'Deez last ppl worked 1 hr n u made them equal 2 us who hav endured da burden of da day n da burning heat!'
Mt 20:13	But he answered 1 of them n said, 'Friend, i ain’t doin’ u wrong. Did u not come 2 an agreement w me 4 a denarius?
Mt 20:14	Take wut is urs n go! But i wanna give 2 dis last person da same as i gave 2 u also.
Mt 20:15	Is it not ok 4 me 2 do whatever i want w wut is mine? Or is yo eye bad cuz im generous?'
Mt 20:16	So da last gonna be 1st n da 1st last." 

Mt 20:17	And as Jesus wuz goin’ up 2 Jerusalem, he took da 12 homies by themselves n said 2 them on da wey,
Mt 20:18	"Look, we're goin’ up 2 Jerusalem, n da Son of Man gonna be handed over 2 da chief priests n scribes, n they’ll condemn him 2 death,
Mt 20:19	n will hand him over 2 da Gentiles 2 roast him n whip him n crucify him, n on da 3rd day he gonna be raised." 

Mt 20:20	Then da mom of da sons of Zebedee came up 2 him w her sons, n kneeling down she asked somethin’ from him.
Mt 20:21	And he said 2 her, "Wut do u want?" She said 2 him, "Say dat deez 2 sons of mine may sit 1 at yo right hand n 1 at yo left in yo kingdom."
Mt 20:22	But Jesus answered n said, "U dunno wut u r asking! R u able 2 drink da cup dat im 'bout 2 drink?" They said 2 him, "We r able."
Mt 20:23	He said 2 them, "U will indeed drink my cup, but 2 sit at my right hand n at my left isn’t mine 2 grant, but is 4 those 4 whom it’s been prepared by my Dad." 

Mt 20:24	And when da 10 heard dis, they were indignant abt da 2 bros.
Mt 20:25	But Jesus called them 2 himself n said, "U kno dat da rulers of da Gentiles lord it over them, n those in high positions exercise authority over them.
Mt 20:26	It won’t be like dis among u! But whoever wants 2 become great among u gotta be yo servant,
Mt 20:27	n whoever wants 2 be most prominent among u gotta be yo slave--
Mt 20:28	just like da Son of Man didn't come 2 be served, but 2 serve, n 2 give his lyf as a ransom 4 many." 

Mt 20:29	And as they were goin’ out of Jericho, a large crowd followed him.
Mt 20:30	And look, there were 2 blind men sitting beside da road. When they heard dat Jesus wuz passing by, they called out, sayin’, "Lord, hav mercy on us, Son of Dave!"
Mt 20:31	And da crowd roasted them so dat they’d be quiet. But they called out all da more, sayin’, "Lord, hav mercy on us, Son of Dave!"
Mt 20:32	And Jesus stopped, called them, n said, "Wut do u want me 2 do 4 u?"
Mt 20:33	They said 2 him, "Lord, dat our eyes be opened!"
Mt 20:34	And having compassion, Jesus touched their eyes, n immediately they received their sight n followed him. 


CHAPTER 21
Mt 21:1	And when they drew near 2 Jerusalem n came 2 Bethphage at da Mount of Olives, then Jesus sent 2 homies,
Mt 21:2	sayin’ 2 them, "Go into da village b4 u, n right away u will find a donkey tied n a colt w her. Untie them n bring them 2 me.
Mt 21:3	And if anyone says anythin’ 2 u, u will say, 'Da Lord needs them,' n he’ll send them at once."
Mt 21:4	Now dis took place so dat wut wuz spoken thru da prophet would be fulfilled, sayin’, 

Mt 21:5	"Say 2 da daughter of Zion, 'Look, yo king is comin’ 2 u, humble n mounted on a donkey, n on a colt, da foal of a pack animal.'"

Mt 21:6	So da homeboys went n did just like Jesus directed them,
Mt 21:7	n brought da donkey n da colt n put their cloaks on them, n he sat on them.
Mt 21:8	And a very large crowd spread their cloaks on da road, n others were cutting branches from da trees n spreading them on da road.
Mt 21:9	And da crowds who went ahead of him n da ones who followed were shouting, sayin’, 
 "Hosanna 2 da Son of Dave! Blessed is da 1 who comes in da name of da Lord! Hosanna in da highest heaven!"

Mt 21:10	And when he entered into Jerusalem, da whole city wuz stirred up, sayin’, "Who is dis?"
Mt 21:11	And da crowds were sayin’, "Dis is da prophet Jesus from Nazareth of Galilee!" 

Mt 21:12	And Jesus entered da temple courts n drove out all those who were selling n buying in da temple, n overturned da tables of da money changers n da chairs of those who were selling doves.
Mt 21:13	And he said 2 them, "It’s written, 'My house gonna be called a house of prayer,' but u hav made it a cave of robbers!" 

Mt 21:14	And da blind n da lame came up 2 him in da temple courts n he healed them.
Mt 21:15	But when da chief priests n da scribes saw da wonderful tingz dat he did, n da kids shouting in da temple courts n sayin’, "Hosanna 2 da Son of Dave!" they were indignant.
Mt 21:16	And they said 2 him, "Do u hear wut deez kids r sayin’?" So Jesus said 2 them, "Yeah, hav u never read, 'Out of da mouths of kids n nursing babies u hav prepared 4 yoself praise'?"
Mt 21:17	And leaving them, he went outside of da city 2 Bethany n spent da night there. 

Mt 21:18	Now early in da mornin’, as he wuz returning 2 da city, he wuz hungry.
Mt 21:19	And seeing a single fig tree by da road, he went 2 it n found nothin’ on it except leaves only. And he said 2 it, "May there be no more fruit from u 4ever, n da fig tree withered at once.
Mt 21:20	And when they saw it, da homeboys were shook, sayin’, "How did da fig tree wither at once?"
Mt 21:21	And Jesus answered n said 2 them, "TBH, if u hav faith n don’t doubt, u will don’t only wut wuz done 2 da fig tree, but even if u tell dis mountain, 'Be lifted up n yeeted into da sea," it’ll happen!
Mt 21:22	And whatever u ask in prayer, if u believe, u will get." 

Mt 21:23	And after he arrived at da temple, da chief priests n da elders of da ppl came up 2 him while he wuz teaching, sayin’, "By wut authority r u doin’ deez tingz? And who gave u dis authority?"
Mt 21:24	And Jesus answered n said 2 them, "i also will ask u 1 question. If u tell da answer 2 me, i also will tell u by wut authority im doin’ deez tingz.
Mt 21:25	From where wuz da baptism of Johnny--from heaven or from men?" And they began 2 discuss dis among themselves, sayin’, "If we say 'From heaven,' he’ll tell us, 'Y then did u not believe him?'
Mt 21:26	But if we say, 'From men,' we're afraid of da crowd, cuz they all look on Johnny as a prophet."
Mt 21:27	And they answered n said 2 Jesus, "We dunno." And he said 2 them, "Neither will i tell u by wut authority im doin’ deez tingz. 

Mt 21:28	"Now wut do u think? A man had 2 sons. He approached da 1st n said, 'Son, go work in da vineyard 2day.'
Mt 21:29	And he answered n said, 'i don’t wanna!' But later he changed his mind n went.
Mt 21:30	And he approached da 2nd n said da same thang. So he answered n said, 'i’ll, sir,' n he didn't go.
Mt 21:31	Which of da 2 did da will of his dad?" They said, "Da 1st." Jesus said 2 them, "TBH da tax collectors n da hoes r goin’ ahead of u into da kingdom of God!
Mt 21:32	Cuz Johnny came 2 u in da wey of righteousness n u didn't believe him, but da tax collectors n da hoes did believe him. And when u saw it, u didn't even change yo minds later so as 2 believe in him. 

Mt 21:33	"Listen 2 anotha parable: There wuz a man--a master of a house--who planted a vineyard, n put a fence around it, n dug a winepress in it, n built a watchtower, n leased it 2 tenant farmers, n went on a journey.
Mt 21:34	And when da season of fruit drew near, he sent his slaves 2 da tenant farmers 2 collect his fruit.
Mt 21:35	And da tenant farmers seized his slaves, 1 of whom they beat, n 1 of whom they killed, n 1 of whom they stoned.
Mt 21:36	Again, he sent other slaves, more than da 1st ones, n they did da same thang 2 them.
Mt 21:37	So finally he sent his son 2 them, sayin’, 'They will respeck my son.'
Mt 21:38	But when da tenant farmers saw da son, they said among themselves, 'Dis is da heir. Come, let’s kill him n hav his inheritance!'
Mt 21:39	And they seized him n yote him out of da vineyard n killed him.
Mt 21:40	Now when da master of da vineyard arrives, wut will he do 2 those tenant farmers?"
Mt 21:41	They said 2 him, "He will destroy those bad men totally n lease da vineyard 2 other tenant farmers who will give him da fruits in their season."
Mt 21:42	Jesus said 2 them, "Hav u never read in da scriptures, 
 'Da stone which da builders rejected, dis haz become da cornerstone. Dis came 'bout from da Lord, n it’s marvelous in our eyes'?

Mt 21:43	Cuz of dis reason, i tell u dat da kingdom of God gonna be taken away from u n gonna be given 2 a ppl who produce its fruits.
Mt 21:44	And da 1 who falls on dis stone gonna be broken 2 pieces, n da 1 on whom it falls--it’ll crush him!"
Mt 21:45	And when da chief priests n da Pharisees heard his parables, they knew dat he wuz talkin’ 'bout them,
Mt 21:46	n even tho they wanted 2 arrest him, they were afraid of da crowds, cuz they looked on him as a prophet. 


CHAPTER 22
Mt 22:1	And continuing, Jesus spoke 2 them again in parables, sayin’,
Mt 22:2	"Da kingdom of heaven may be compared 2 a man--a king--who gave a wedding celebration 4 his son.
Mt 22:3	And he sent his slaves 2 summon those who had been invited 2 da wedding celebration, n they didn't wanna come.
Mt 22:4	Again he sent other slaves, sayin’, 'Tell those who hav been invited, "Look, i’ve prepared my dinner; my oxen n fattened cattle hav been slaughtered, n everythin’ is ready. Come 2 da wedding celebration!" '
Mt 22:5	But they paid no attention n went away--dis 1 2 his own field, dat 1 2 his business.
Mt 22:6	And da others, seizing his slaves, mistreated them n killed them.
Mt 22:7	And da king wuz angry n sent his troops n destroyed those murderers n burned their city.
Mt 22:8	Then he said 2 his slaves, 'Da wedding celebration is ready, but those who had been invited weren't worthy.
Mt 22:9	So, go out 2 da places where da roads exit da city n invite 2 da wedding celebration as many ppl as u find.'
Mt 22:10	And those slaves went out into da roads n gathered e’erybody whom they found, both bad n gud, n da wedding celebration wuz filled w dinner guests.
Mt 22:11	But when da king came in 2 c da dinner guests, he saw a man there not dressed in wedding clothes.
Mt 22:12	And he said 2 him, 'Friend, how’d u come in here, not having wedding clothes?' But he could say nothin’.
Mt 22:13	Then da king said 2 da servants, 'Tie him up hand n foot n yeet him into da outer darkness. In dat place there gonna be weepin’ n gnashing of teeth!'
Mt 22:14	Cuz many r called but few r chosen." 

Mt 22:15	Then da Pharisees went n consulted so dat they could entrap him w a statement.
Mt 22:16	And they sent their homies 2 him w da Herodians, sayin’, "Teacher, we kno dat u r truthful n teach da wae of God in truth, n u don’t care wut anyone thinks, cuz u don’t regard da opinion of ppl.
Mt 22:17	So tell us wut u think. Is it permitted 2 pay taxes 2 Caesar or not?"
Mt 22:18	But cuz he knew their maliciousness, Jesus said, "Hypocrites! Y r u testing me?
Mt 22:19	Show me da coin 4 da tax!" So they brought him a denarius.
Mt 22:20	And he said 2 them, "Whose image n inscription is dis?"
Mt 22:21	They said 2 him, "Caesar's." Then he said 2 them, "So give 2 Caesar da tingz of Caesar, n 2 God da tingz of God!"
Mt 22:22	And when they heard dis, they were shook, n they left him n went away. 

Mt 22:23	On dat day Sadducees--who say there’s no resurrection--came up 2 him n asked him,
Mt 22:24	sayin’, "Teacher, Moe said if someone dies without having kids, his bro is 2 marry his wife n dad descendants 4 his bro.
Mt 22:25	Now there were 7 bros w us. And da 1st died after getting married, n cuz he didn't hav descendants, he left his wife 2 his bro.
Mt 22:26	So also da 2nd n da 3rd, up 2 da 7th.
Mt 22:27	And last of all da woman died.
Mt 22:28	In da resurrection, so, whose wife of da 7 will she be? Cuz they all had her as wife."
Mt 22:29	But Jesus answered n said 2 them, "U r wrong, cuz u dunno da scriptures or da power of God!
Mt 22:30	Cuz in da resurrection they neither marry nor r given in marriage, but r like angels of God in heaven.
Mt 22:31	Now abt da resurrection of da ded, hav u not read wut wuz spoken 2 u by God, who said,
Mt 22:32	"im da God of Abe n da God of Isaac n da God of Jake"? He isn’t da God of da ded, but of da livin’!"
Mt 22:33	And when da crowds heard dis, they were amazed at his teaching. 

Mt 22:34	Now when da Pharisees heard dat he had silenced da Sadducees, they assembled at da same place.
Mt 22:35	And 1 of them, a legal expert, put a question 2 him 2 test him:
Mt 22:36	"Teacher, which rule is best in da law?"
Mt 22:37	And he said 2 him, " 'U will luv da Lord yo God w all yo heart n w all yo soul n w all yo mind.'
Mt 22:38	Dis is da best n 1st rule.
Mt 22:39	And da 2nd is like it: 'U will luv yo bro as yoself.'
Mt 22:40	On deez 2 rules depend all da law n da prophets." 

Mt 22:41	Now while da Pharisees were assembled, Jesus asked them,
Mt 22:42	sayin’, "Wut do u think 'bout da Christ? Whose son is he?" They said 2 him, "Dave's."
Mt 22:43	He said 2 them, "How then does Dave, by da Spirit, call him 'Lord,' sayin’, 

Mt 22:44	'Da Lord said 2 my Lord, "Sit at my right hand until i put yo enemies under yo feet" '?

Mt 22:45	If then Dave calls him 'Lord,' how’s he his son?"
Mt 22:46	And nobody wuz able 2 answer him a word, nor did anyone dare from dat day on 2 ask him any more questions. 


CHAPTER 23
Mt 23:1	Then Jesus spoke 2 da crowds n 2 his homeboys,
Mt 23:2	sayin’, "Da scribes n da Pharisees sit on da seat of Moe.
Mt 23:3	So do n observe everythin’ dat they tell u, but don’t do as they do, 4 they tell others 2 do somethin’ n don’t do it themselves.
Mt 23:4	And they tie up heavy burdens n put them on ppl's shoulders, but they themselves aren’t willing w their finger 2 move them.
Mt 23:5	And they do all their deeds in order 2 be seen by ppl, 4 they make their phylacteries broad n make their tassels long.
Mt 23:6	And they luv da place of honor at banquets n da best seats in da synagogues
Mt 23:7	n da greetings in da marketplaces n 2 be called 'Rabbi' by ppl.
Mt 23:8	But u aren’t 2 be called 'Rabbi,' cuz 1 is yo teacher, n u r all bros,
Mt 23:9	And don’t call anyone yo dad on earth, 4 1 is yo heavenly Dad.
Mt 23:10	And don’t be called teachers, cuz 1 is yo teacher, da Christ.
Mt 23:11	And da best among u gonna be yo servant.
Mt 23:12	And whoever exalts himself gonna be humbled, n whoever humbles himself gonna be exalted. 

Mt 23:13	"But damn u, scribes n Pharisees--hypocrites!--cuz u shut da kingdom of heaven b4 ppl! Cuz u don’t enter, nor permit those wanting 2 go in 2 enter. 

Mt 23:15	"Damn u, scribes n Pharisees--hypocrites!--cuz u travel around da sea n da dry land 2 make 1 convert, n when he becomes 1, u make him twice as much a son of hell as u r! 

