----------------------------------------------------------------------------------------------
MARK
----------------------------------------------------------------------------------------------

CHAPTER 1
Mk 1:1	Da beginning of da gospel of JC.
Mk 13:32	"But abt dat day or hr nobody knows--not even da angels in heaven nor da Son--except da Dad.
Mk 13:33	Watch out! Be alert, cuz u dunno when da time is!
Mk 13:34	It’s like a man away on a journey, who left his house n gave his slaves authority--2 each 1 his work--n 2 da doorkeeper he gave orders dat he shud be on da alert.
Mk 13:35	So be on da alert, 4 u dunno when da master of da house is comin’--whether in da evening, or at midnight, or when da rooster crows, or early in da mornin’--
Mk 13:36	lest he arrive suddenly n find u sleeping.
Mk 13:37	And wut i tell u, i tell e’erybody: Be on da alert!" 


CHAPTER 14
Mk 14:1	Now after 2 days 'twas da Passover n da feast of Unleavened Bread, n da chief priests n da scribes were seeking how, after arresting him by stealth, they could kill him.
Mk 14:2	Cuz they said, "Not at da feast, lest there be an uproar by da ppl." 

Mk 14:3	And while he wuz at Bethany in da house of Simon da leper, as he wuz reclining 4 a meal, a woman came holding an alabaster flask of costly af perfumed oil of genuine nard. After breaking da alabaster flask, she poured it out on his head.
Mk 14:4	But some were expressing indignation 2 1 anotha: "Y haz there been dis waste of perfumed oil?
Mk 14:5	Cuz of dis perfumed oil could've been sold 4 more than 3 hundred denarii n given 2 da poor!" And they began 2 scold her.
Mk 14:6	But Jesus said, "Leave her alone. Y do u cause trouble 4 her? She haz done a gud deed 2 me.
Mk 14:7	Cuz da poor u always hav w u, n u can do gud 4 them whenever u want, but u don’t always hav me.
Mk 14:8	She haz done wut she could; she’s anointed my body beforehand 4 burial.
Mk 14:9	And tbh, wherever da gospel is proclaimed in da whole world, wut she’s done will also be told in memory of her. 

Mk 14:10	And Judas Iscariot, who wuz 1 of da 12, went 2 da chief priests in order 2 betray him 2 them.
Mk 14:11	And when they heard dis, they were delighted, n promised 2 give him money. And he began seeking how he could betray him conveniently. 

Mk 14:12	And on da 1st day of da feast of Unleavened Bread, when they sacrificed da Passover lamb, his homeboys said 2 him, "Where do u want us 2 go n prepare, so dat u can eat da Passover?"
Mk 14:13	And he sent 2 of his homies n said 2 them, "Go into da city n a man carrying a jar of water will meet u. Follow him,
Mk 14:14	n wherever he enters, tell da master of da house, 'Da Teacher says, "Where is my guest room where i may eat da Passover w my homies?" '
Mk 14:15	And he’ll show u a large upstairs room furnished n ready, n prepare 4 us there."
Mk 14:16	And da homeboys went out n came into da city n found everythin’ just like he had told them, n they prepared da Passover. 

Mk 14:17	And when 'twas evening, he arrived w da 12.
Mk 14:18	And while they were reclining at table n eating, Jesus said, "TBH, dat 1 of u who is eating w me will betray me."
Mk 14:19	They began 2 be distressed n 2 tell him 1 by 1, "Ofc not i?"
Mk 14:20	But he said 2 them, "It’s 1 of da 12--da 1 who is dipping bread into da bowl w me.
Mk 14:21	Cuz da Son of Man is goin’ just like it’s written 'bout him, but woe 2 dat man by whom da Son of Man is betrayed! It would be better 4 him if dat man hadn't been born." 

Mk 14:22	And while they were eating, he took bread n, after giving thanks, he broke it n gave it 2 them n said, "Take it, dis is my body."
Mk 14:23	And after taking da cup n giving thanks, he gave it 2 them, n they all drank from it.
Mk 14:24	And he said 2 them, "Dis is my blood of da covenant which is poured out 4 many.
Mk 14:25	TBH i’ll never drink of da fruit of da vine any longer until dat day when i drink it new in da kingdom of God."
Mk 14:26	And after they had sung da hymn, they went out 2 da Mount of Olives. 

Mk 14:27	And Jesus said 2 them, "U will all fall away, cuz it’s written, 
 'i’ll hit da shepherd n da sheep gonna be scattered.'

Mk 14:28	But after im raised, i’ll go ahead of u into Galilee."
Mk 14:29	But Pete said 2 him, "Even if they all fall away, totally i’ll not!"
Mk 14:30	And Jesus said 2 him, "TBH 2day--dis night--b4 da rooster crows twice, u will deny me 3 times!"
Mk 14:31	But he kept sayin’ emphatically, "If it’s necessary 4 me 2 die w u, i’ll never deny u!" And they all were sayin’ da same thang also. 

Mk 14:32	And they came 2 a place named Gethsemane, n he said 2 his homies, "Sit here while i pray."
Mk 14:33	And he took along Pete n James n Johnny w him, n he began 2 be distressed n troubled.
Mk 14:34	And he said 2 them, "My soul is deeply grieved, 2 da point of death. Remain here n stay awake."
Mk 14:35	And goin’ forward a lil’ he fell 2 da ground n began 2 pray dat, if it were possible, da hr would pass from him.
Mk 14:36	And he said, "Abba, Dad, all tingz r possible 4 u! Take away dis cup from me! Yet not wut i’ll, but wut u will."
Mk 14:37	And he came n found them sleeping, n he said 2 Pete, "Simon, r u sleeping? Were u not able 2 stay awake 1 hr?
Mk 14:38	Stay awake n pray dat u won’t enter into temptation. Da spirit is willing, but da flesh is weak!"
Mk 14:39	And again he went away n prayed, sayin’ da same thang.
Mk 14:40	And again he came n found them sleeping, 4 they couldn't keep their eyes open, n they didn't kno wut 2 reply 2 him.
Mk 14:41	And he came da 3rd time n said 2 them, "R u still sleeping n resting? It’s enough! Da hr haz come. Look, da Son of Man is bein’ betrayed into da hands of sinners.
Mk 14:42	Get up, let’s go! Look, da 1 who is betraying me is approaching!" 

Mk 14:43	And immediately, while he wuz still talkin’, Judas--1 of da 12--arrived, n w him a crowd w swords n clubs, from da chief priests n da scribes n da elders.
Mk 14:44	Now da 1 who wuz betraying him had given them a sign, sayin’, "Da 1 whom i kiss--he’s da 1. Arrest him n lead him away under guard!"
Mk 14:45	And when he arrived, he came up 2 him immediately n said, "Rabbi," n kissed him.
Mk 14:46	So they laid hands on him n arrested him. 

Mk 14:47	But a certain 1 of da bystanders, drawing his sword, struck da slave of da high priest n cut off his ear.
Mk 14:48	And Jesus answered n said 2 them, "Hav u come out w swords n clubs, as against a robber, 2 arrest me?
Mk 14:49	Every day i wuz w u in da temple courts teaching, n u didn't arrest me! But dis haz happened so dat da scriptures would be fulfilled.
Mk 14:50	And they all abandoned him n fled. 

Mk 14:51	And a certain yung man wuz following him, clothed only in a linen cloth on his nude body. And they attempted 2 seize him,
Mk 14:52	but he left behind da linen cloth n fled nude. 

Mk 14:53	And they led Jesus away 2 da high priest, n all da chief priests n da elders n da scribes came together.
Mk 14:54	And Pete followed him from a distance, right inside, into da courtyard of da high priest. And he wuz sitting w da officers n warming himself by da fire.
Mk 14:55	Now da chief priests n da whole Sanhedrin were looking 4 testimony against Jesus in order 2 put him 2 death, n they didn't find it.
Mk 14:56	Cuz many gave false testimony against him, n their testimony wasn’t consistent.
Mk 14:57	And some stood up n began 2 give false testimony against him, sayin’,
Mk 14:58	"We heard him sayin’, 'i’ll destroy dis temple made by hands, n within 3 days i’ll build anotha not made by hands."
Mk 14:59	And their testimony wasn’t even consistent 'bout dis.
Mk 14:60	And da high priest stood up in da midst of them n asked Jesus, sayin’, "Do u not reply anythin’? Wut r deez ppl testifying against u?"
Mk 14:61	But he wuz silent n didn't reply anythin’. Again da high priest asked him n said 2 him, "R u da Christ, da Son of da Blessed 1?"
Mk 14:62	And Jesus said, "im, n u will c da Son of Man sitting at da right hand of da Power n comin’ w da clouds of heaven."
Mk 14:63	And da high priest tore his clothes n said, "Wut further need do we've of witnesses?
Mk 14:64	U hav heard da blasphemy! Wut do u think?" And they all condemned him as deserving death.
Mk 14:65	And some began 2 spit on him n 2 cover his face n 2 hit him w their fists, n 2 tell him "Prophesy!" And da officers received him w slaps in da face. 

Mk 14:66	And while Pete wuz below in da courtyard, 1 of da female slaves of da high priest came up
Mk 14:67	And when she saw Pete warming himself, she looked intently at him n said, "U also were w da Nazarene, Jesus."
Mk 14:68	But he denied it, sayin’, "i neither kno nor understand wut u mean!" And he went out into da gateway, n a rooster crowed.
Mk 14:69	And da female slave, when she saw him, began 2 say again 2 da bystanders, "Dis man is 1 of them!"
Mk 14:70	But he denied it again. And after a lil’ while, again da bystanders began 2 tell Pete, "U rly r 1 of them, cuz u also r a Galilean, n yo accent shows it!"
Mk 14:71	And he began 2 curse n 2 swear w an oath, "idk dis man whom u r talking 'bout!"
Mk 14:72	And immediately a rooster crowed 4 da 2nd time. And Pete remembered da statement, how Jesus had said 2 him, "B4 da rooster crows twice, u will deny me 3 times," n throwing himself down, he began 2 cri. 


CHAPTER 15
Mk 15:1	And as soon as mornin’ came, after formulating a plan, da chief priests, w da elders n scribes n da whole Sanhedrin, tied up Jesus, led him away, n handed him over 2 Pilate.
Mk 15:2	And Pilate asked him, "R u da king of da Jews?" And he answered him n said, "U say so."
Mk 15:3	And da chief priests began 2 accuse him of many tingz.
Mk 15:4	So Pilate asked him again, sayin’, "Do u not answer anythin’? C how many charges they’re bringing against u!"
Mk 15:5	But Jesus didn't answer anythin’ further, so dat Pilate wuz shook. 

Mk 15:6	Now at each feast he customarily released 4 them 1 prisoner whom they requested.
Mk 15:7	And da 1 named Barabbas wuz imprisoned w da rebels who had committed murder in da rebellion.
Mk 15:8	And da crowd came up n began 2 ask him 2 do as he customarily did 4 them.
Mk 15:9	So Pilate answered them, sayin’, "Do u want me 2 release 4 u da king of da Jews?"
Mk 15:10	(Cuz he realized dat da chief priests had handed him over cuz of envy.)
Mk 15:11	But da chief priests incited da crowd so dat he’d release 4 them Barabbas instead.
Mk 15:12	So Pilate answered n said 2 them again, "Then wut do u want me 2 do w da 1 whom u call da king of da Jews?"
Mk 15:13	And they shouted again, "Crucify him!"
Mk 15:14	And Pilate said 2 them, "Y? Wut bad haz he done?" But they shouted even louder, "Crucify him!" 

Mk 15:15	So Pilate, cuz he wanted 2 satisfy da crowd, released 4 them Barabbas. And after he had Jesus whipped, he handed him over so dat he could be crucified. 

Mk 15:16	So da soldiers led him away into da palace (dat’s, da governor's rez) n called together da whole cohort.
Mk 15:17	And they put a purple cloak on him, n after weaving a crown of thorns they placed it on him.
Mk 15:18	And they began 2 greet him, "Hail, king of da Jews!"
Mk 15:19	And they repeatedly struck him on da head w a reed, n were spitting on him, n they knelt down n did obeisance 2 him.
Mk 15:20	And when they had roasted him, they stripped him of da purple cloak n put his own clothes on him, n they led him out so dat they could crucify him. 

Mk 15:21	And they forced a certain man who wuz passing by, Simon of Cyrene (da dad of Alexander n Rufus), who wuz comin’ from da country, 2 carry his cross.
Mk 15:22	And they brought him 2 da place Golgotha (which is translated "Place of a Skull").
Mk 15:23	And they attempted 2 give him wine mixed w myrrh, but he didn't take it.
Mk 15:24	And they crucified him n divided his clothes among themselves by casting lots 4 them 2 c who shud take wut.
Mk 15:25	Now 'twas da 3rd hr when they crucified him.
Mk 15:26	And da inscription of da charge against him wuz written, "Da king of da Jews."
Mk 15:27	And w him they crucified 2 robbers, 1 on his right n 1 on his left.
Mk 15:29	And those who passed by reviled him, shaking their heads n sayin’, "Aha! Da 1 who’d destroy da temple n rebuild it in 3 days,
Mk 15:30	save yoself by comin’ down from da cross!"
Mk 15:31	In da same wey also da chief priests, along w da scribes, were roasting him 2 1 anotha, sayin’, "He saved others; he’s not able 2 save himself!
Mk 15:32	Let da Christ, da king of Israel, come down now from da cross, so dat we may c n believe! Even those who were crucified w him were reviling him. 

Mk 15:33	And when da 6th hr came, darkness came over da whole land until da 9th hr.
Mk 15:34	And at da 9th hr Jesus cried out w a loud voice, "Eloi, Eloi, lema sabachthani?" (which is translated, "My God, my God, y hav u forsaken me?")
Mk 15:35	And some of da bystanders, when they heard it, said, "Look, he’s summoning Elijah!"
Mk 15:36	And someone ran n filled a sponge w sour wine, put it on a reed, n gave it 2 him 2 drink, sayin’, "Leave him alone! Let us c if Elijah is comin’ 2 take him down."
Mk 15:37	But Jesus uttered a loud cri n expired.
Mk 15:38	And da curtain of da temple wuz torn in 2 from top 2 bottom.
Mk 15:39	And when da centurion who wuz standing opposite him saw dat he expired like dis, he said, "Fr dis man wuz God's Son!"
Mk 15:40	And there were also women observing from a distance, among whom were Mary Magdalene, n Mary da mom of James da younger n Joses, n Salome,
Mk 15:41	who used 2 follow him n serve him when he wuz in Galilee, n many other women who went up w him 2 Jerusalem. 

Mk 15:42	And when 'twas already evening, since 'twas da day of preparation (dat’s, da day b4 da Sabbath),
Mk 15:43	Joey of Arimathea, a prominent member of da council who wuz also himself looking forward 2 da kingdom of God, came acting courageously n went in 2 Pilate n asked 4 da body of Jesus.
Mk 15:44	And Pilate wuz shook dat he wuz already ded, n summoning da centurion, asked him whether he had died already.
Mk 15:45	And when he learned of it from da centurion, he granted da corpse 2 Joey.
Mk 15:46	And after purchasing a linen cloth n taking him down, he wrapped him in da linen cloth n placed him in a tomb dat had been cut from da rock. And he rolled a stone over da entrance of da tomb.
Mk 15:47	Now Mary Magdalene n Mary da mom of Joses saw where he wuz placed. 


CHAPTER 16
Mk 16:1	And when da Sabbath wuz over, Mary Magdalene, n Mary da mom of James, n Salome purchased fragrant spices so dat they could go n anoint him.
Mk 16:2	And very early in da mornin’ on da 1st day of da week they came 2 da tomb after da sun had risen.
Mk 16:3	And they were sayin’ 2 1 anotha, "Who will roll away da stone 4 us from da entrance of da tomb?"
Mk 16:4	And when they looked up, they saw dat da stone had been rolled away (4 'twas large af).
Mk 16:5	And as they were goin’ into da tomb, they saw a yung man dressed in a white robe sitting on da right side, n they were alarmed.
Mk 16:6	But he said 2 them, "Don’t be alarmed. U r looking 4 Jesus da Nazarene who wuz crucified. He haz been raised, he’s not here! C da place where they laid him!
Mk 16:7	But go, tell his homeboys n Pete dat he’s goin’ ahead of u 2 Galilee. U will c him there, just like he told u."
Mk 16:8	And they went out n fled from da tomb, cuz trembling n amazement had seized them. And they said nothin’ 2 anyone, cuz they were afraid. 

Mk 16:9	Now early on da 1st day of da week, after he rose, he appeared 1st 2 Mary Magdalene, from whom he had expelled 7 demons.
Mk 16:10	She went out n announced it 2 those who were w him while they were mourning n weepin’.
Mk 16:11	And those, when they heard dat he wuz alive n had been seen by her, refused 2 believe it.
Mk 16:12	And after deez tingz, he appeared in a different form 2 2 of them as they were walking, while they were goin’ out into da countryside.
Mk 16:13	And deez went n reported it 2 da others, n they didn't believe them.
Mk 16:14	And later, while they were reclining at table, he appeared 2 da 11. And he reprimanded their unbelief n hardness of heart, cuz they didn't believe those who had seen him after he had been raised.
Mk 16:15	And he said 2 them, "Go into all da world n preach da gospel 2 all creation.
Mk 16:16	Da 1 who believes n is baptized gonna be saved, but da 1 who refuses 2 believe gonna be condemned.
Mk 16:17	And deez signs will accompany those who believe: in my name they’ll expel demons, they’ll talk in new tongues,
Mk 16:18	they’ll pick up sneks. And if they drink any deadly poison it’ll never hurt them; they’ll lay hands on da sick n they’ll get well." 

Mk 16:19	Then da Lord Jesus, after he had spoken 2 them, wuz taken up into heaven n sat down at da right hand of God.
Mk 16:20	And they went out n proclaimed everywhere, while da Lord wuz working together w them n confirming da msg thru da accompanying signs.]] 
